════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 20:35:02Z
[train_dsl] boot @ 2026-06-30T20:35:04Z
[train_dsl] git_commit 6a35657f81bce2e05c6bdbf51aae493ce197bc1c (master)
[train_dsl] arch_dsl_sha256 e08cd42a8769404a961dc27fed8fa4f0f54172f792d8a538cddff1e4ee72d351 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.1, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
 Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s] Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 260351.77 examples/s]
 Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s] Generating train split:   4%|▍         | 77000/1801350 [00:00<00:02, 758319.40 examples/s] Generating train split:  10%|█         | 183000/1801350 [00:00<00:01, 928362.49 examples/s] Generating train split:  18%|█▊        | 324000/1801350 [00:00<00:01, 928033.80 examples/s] Generating train split:  25%|██▌       | 459000/1801350 [00:00<00:01, 911067.11 examples/s] Generating train split:  31%|███       | 560000/1801350 [00:00<00:01, 937709.87 examples/s] Generating train split:  39%|███▉      | 702000/1801350 [00:00<00:01, 937152.88 examples/s] Generating train split:  44%|████▍     | 797000/1801350 [00:00<00:01, 939083.10 examples/s] Generating train split:  50%|█████     | 901675/1801350 [00:00<00:01, 879425.00 examples/s] Generating train split:  56%|█████▌    | 1010675/1801350 [00:01<00:00, 932667.01 examples/s] Generating train split:  64%|██████▍   | 1157675/1801350 [00:01<00:00, 949118.91 examples/s] Generating train split:  70%|███████   | 1266675/1801350 [00:01<00:00, 982962.34 examples/s] Generating train split:  78%|███████▊  | 1408675/1801350 [00:01<00:00, 965590.24 examples/s] Generating train split:  86%|████████▌ | 1548675/1801350 [00:01<00:00, 951107.06 examples/s] Generating train split:  92%|█████████▏| 1658675/1801350 [00:01<00:00, 983224.54 examples/s] Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 958425.23 examples/s] Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 942831.39 examples/s]
 Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s] Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 643355.89 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 14.3239 | lm 8.3094 | ppl 95804.2 | gnorm 58.182 | lr 4.17e-06 | 2472 tok/s | Φ 0.941 | λ₁ 0.075 | ign 0.61 | mesoLG 0.49 | troph 8/8 μ0.88 | NT[DA=0.04 NE=0.06 5HT=0.27 ACh=0.25 eCB=0.05 Glu=0.40 GABA=0.05] | osc[δ=0.348 θ=0.241 γ=0.411] | em[C2:ρ=0.35/τ=0.52/s=0.61 C4:Q=-2.9 W=1 pl=255 C3:pc=5.252 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.800 kl=0.764 lm_ema=11.47 cx_ema=3.97] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.086 lr×1.000] | nfo[R=0.50 R★=1.03 A=0.73 σA=0.36 cV=0.97 κ=0.10 α=0.010 Φκ=0.51] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.61 bpp=1.75e-08 erank=526.2 uni=2.76 α=0.63 R²=0.88 PR=12.7] | ste[σ=7.354 ρ=0.000 G=6.35 N=0.00 D=0.000 crit=0.4038]
step  6840 | loss 6.3563 | lm 3.5539 | ppl 1547.4 | gnorm 1.170 | lr 2.16e-04 | 1972 tok/s | Φ 0.365 | λ₁ 0.075 | ign 0.58 | mesoLG 0.51 | troph 8/8 μ3.23 | NT[DA=0.08 NE=0.15 5HT=0.36 ACh=0.19 eCB=0.06 Glu=0.37 GABA=0.11] | osc[δ=0.449 θ=0.213 γ=0.337] | em[C2:ρ=0.33/τ=0.99/s=0.58 C4:Q=1.4 W=191 pl=2 C3:pc=nan VBB:β=1.19 σ=0.7136 kl=66.979 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.021 pcc=0.209 iso=0.0108 cmd=0.000 Σ=0.240 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.955 kl=0.534 lm_ema=7.34 cx_ema=2.73] | gif[α=0.0500 p=1.000 gap=65.54 ood_ema=11.51 ood_ce=11.89 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.974 lr×1.000] | nfo[R=2.83 R★=2.91 A=2.53 σA=0.14 cV=1.00 κ=0.11 α=0.176 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.51 bpp=4.73e-08 erank=165.0 uni=1.99 α=0.87 R²=0.94 PR=1.2] | ste[σ=0.583 ρ=0.003 G=0.00 N=0.42 D=0.000 crit=0.0017]
step  6860 | loss 6.2275 | lm 3.4742 | ppl 1373.2 | gnorm 0.869 | lr 2.11e-04 | 1969 tok/s | Φ 0.339 | λ₁ 0.075 | ign 0.58 | mesoLG 0.52 | troph 8/8 μ3.33 | NT[DA=0.16 NE=0.15 5HT=0.36 ACh=0.17 eCB=0.06 Glu=0.45 GABA=0.13] | osc[δ=0.428 θ=0.255 γ=0.317] | em[C2:ρ=0.33/τ=1.00/s=0.58 C4:Q=-1.9 W=210 pl=2 C3:pc=nan VBB:β=1.19 σ=0.6388 kl=67.035 C5:lat=1.12 C6:pac=0.01] | reg[dar=0.028 pcc=0.209 iso=0.0104 cmd=0.000 Σ=0.247 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.877 kl=0.567 lm_ema=7.22 cx_ema=2.63] | gif[α=0.0500 p=1.000 gap=74.77 ood_ema=11.51 ood_ce=11.89 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.985 lr×1.000] | nfo[R=2.84 R★=2.95 A=2.45 σA=0.25 cV=1.00 κ=0.11 α=0.176 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.58 bpp=5.30e-08 erank=200.7 uni=2.27 α=0.84 R²=0.94 PR=1.2] | ste[σ=0.963 ρ=0.006 G=0.00 N=0.04 D=0.048 crit=0.0000]
step  6880 | loss 6.4834 | lm 3.6047 | ppl 1445.4 | gnorm 1.319 | lr 2.13e-04 | 1937 tok/s | Φ 0.424 | λ₁ 0.075 | ign 0.58 | mesoLG 0.51 | troph 8/8 μ3.25 | NT[DA=0.12 NE=0.17 5HT=0.34 ACh=0.16 eCB=0.06 Glu=0.42 GABA=0.15] | osc[δ=0.446 θ=0.282 γ=0.272] | em[C2:ρ=0.34/τ=1.00/s=0.58 C4:Q=-5.3 W=190 pl=2 C3:pc=nan VBB:β=1.19 σ=0.5550 kl=67.118 C5:lat=1.03 C6:pac=0.01] | reg[dar=0.018 pcc=0.209 iso=0.0101 cmd=0.000 Σ=0.236 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.935 kl=0.488 lm_ema=7.28 cx_ema=2.79] | gif[α=0.0500 p=1.000 gap=64.71 ood_ema=11.51 ood_ce=11.89 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.967 lr×1.000] | nfo[R=2.83 R★=2.93 A=2.34 σA=0.38 cV=1.00 κ=0.11 α=0.176 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.61 bpp=4.64e-08 erank=206.3 uni=2.40 α=0.79 R²=0.92 PR=1.2] | ste[σ=0.787 ρ=0.005 G=0.00 N=0.21 D=0.001 crit=0.0005]
step  6900 | loss 6.5856 | lm 3.4977 | ppl 1057.1 | gnorm 2.431 | lr 2.08e-04 | 1915 tok/s | Φ 0.358 | λ₁ 0.075 | ign 0.59 | mesoLG 0.49 | troph 8/8 μ3.33 | NT[DA=0.16 NE=0.49 5HT=0.33 ACh=0.15 eCB=0.05 Glu=0.47 GABA=0.25] | osc[δ=0.476 θ=0.250 γ=0.275] | em[C2:ρ=0.42/τ=1.00/s=0.59 C4:Q=-7.9 W=171 pl=2 C3:pc=nan VBB:β=1.19 σ=0.7289 kl=66.987 C5:lat=1.16 C6:pac=0.01] | reg[dar=0.023 pcc=0.209 iso=0.0100 cmd=0.000 Σ=0.242 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.841 kl=0.723 lm_ema=6.96 cx_ema=2.61] | gif[α=0.0500 p=1.000 gap=112.82 ood_ema=11.67 ood_ce=13.09 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.899 lr×1.000] | nfo[R=2.84 R★=2.95 A=2.38 σA=0.36 cV=1.00 κ=0.11 α=0.177 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.59 bpp=5.46e-08 erank=221.3 uni=2.20 α=0.81 R²=0.94 PR=1.2] | ste[σ=0.920 ρ=0.001 G=0.00 N=0.08 D=0.020 crit=0.0001]
step  6920 | loss 6.3827 | lm 3.4023 | ppl 1048.8 | gnorm 2.222 | lr 2.09e-04 | 1904 tok/s | Φ 0.345 | λ₁ 0.075 | ign 0.70 | mesoLG 0.46 | troph 8/8 μ3.48 | NT[DA=0.09 NE=0.51 5HT=0.33 ACh=0.09 eCB=0.04 Glu=0.34 GABA=0.49] | osc[δ=0.487 θ=0.238 γ=0.274] | em[C2:ρ=0.67/τ=1.00/s=0.70 C4:Q=2.0 W=265 pl=1 C3:pc=nan VBB:β=1.19 σ=0.6687 kl=66.994 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.041 pcc=0.209 iso=0.0105 cmd=0.000 Σ=0.260 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.807 kl=0.772 lm_ema=6.96 cx_ema=2.57] | gif[α=0.0500 p=1.000 gap=128.08 ood_ema=11.67 ood_ce=13.09 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.914 lr×1.000] | nfo[R=2.84 R★=2.90 A=2.52 σA=0.16 cV=1.00 κ=0.11 α=0.177 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.55 bpp=4.88e-08 erank=174.2 uni=2.70 α=0.89 R²=0.95 PR=1.2] | ste[σ=0.932 ρ=0.001 G=0.00 N=0.07 D=0.026 crit=0.0000]
step  6940 | loss 6.3098 | lm 3.2984 | ppl 1421.0 | gnorm 0.759 | lr 2.04e-04 | 1931 tok/s | Φ 0.292 | λ₁ 0.075 | ign 0.72 | mesoLG 0.46 | troph 8/8 μ3.24 | NT[DA=0.11 NE=0.11 5HT=0.33 ACh=0.08 eCB=0.04 Glu=0.28 GABA=0.37] | osc[δ=0.465 θ=0.240 γ=0.294] | em[C2:ρ=0.75/τ=1.00/s=0.72 C4:Q=3.3 W=228 pl=2 C3:pc=nan VBB:β=1.19 σ=0.7477 kl=66.950 C5:lat=1.49 C6:pac=0.01] | reg[dar=0.024 pcc=0.209 iso=0.0105 cmd=0.000 Σ=0.243 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.975 kl=0.518 lm_ema=7.26 cx_ema=2.51] | gif[α=0.0500 p=1.000 gap=82.39 ood_ema=11.67 ood_ce=13.09 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.989 lr×1.000] | nfo[R=2.83 R★=2.90 A=2.52 σA=0.14 cV=1.00 κ=0.11 α=0.177 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.47 bpp=5.11e-08 erank=189.2 uni=2.07 α=0.89 R²=0.95 PR=1.2] | ste[σ=0.944 ρ=0.001 G=0.00 N=0.06 D=0.033 crit=0.0000]
step  6960 | loss 6.2913 | lm 3.3813 | ppl 2015.1 | gnorm 0.883 | lr 2.05e-04 | 1909 tok/s | Φ 0.375 | λ₁ 0.075 | ign 0.72 | mesoLG 0.43 | troph 8/8 μ3.11 | NT[DA=0.09 NE=0.09 5HT=0.33 ACh=0.12 eCB=0.04 Glu=0.33 GABA=0.19] | osc[δ=0.455 θ=0.242 γ=0.303] | em[C2:ρ=0.58/τ=1.00/s=0.72 C4:Q=1.8 W=219 pl=2 C3:pc=nan VBB:β=1.19 σ=0.6088 kl=67.026 C5:lat=1.51 C6:pac=0.01] | reg[dar=0.023 pcc=0.209 iso=0.0098 cmd=0.000 Σ=0.241 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.868 kl=0.553 lm_ema=7.61 cx_ema=2.54] | gif[α=0.0500 p=1.000 gap=59.85 ood_ema=11.67 ood_ce=13.09 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.985 lr×1.000] | nfo[R=2.82 R★=2.89 A=2.54 σA=0.12 cV=1.00 κ=0.11 α=0.177 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.53 bpp=5.18e-08 erank=231.5 uni=2.20 α=0.86 R²=0.96 PR=1.3] | ste[σ=1.883 ρ=0.001 G=0.88 N=0.00 D=0.000 crit=0.0078]
step  6980 | loss 6.4475 | lm 3.6523 | ppl 2292.3 | gnorm 1.035 | lr 2.01e-04 | 1895 tok/s | Φ 0.390 | λ₁ 0.075 | ign 0.72 | mesoLG 0.48 | troph 8/8 μ2.98 | NT[DA=0.06 NE=0.13 5HT=0.32 ACh=0.22 eCB=0.05 Glu=0.38 GABA=0.08] | osc[δ=0.445 θ=0.249 γ=0.306] | em[C2:ρ=0.27/τ=1.00/s=0.72 C4:Q=-0.3 W=206 pl=2 C3:pc=nan VBB:β=1.19 σ=0.6978 kl=66.967 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.019 pcc=0.209 iso=0.0105 cmd=0.000 Σ=0.238 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.997 kl=0.520 lm_ema=7.74 cx_ema=2.95] | gif[α=0.0500 p=1.000 gap=51.08 ood_ema=11.67 ood_ce=13.09 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.979 lr×1.000] | nfo[R=2.86 R★=2.96 A=2.26 σA=0.43 cV=1.00 κ=0.11 α=0.177 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.60 bpp=3.61e-08 erank=183.7 uni=2.21 α=0.92 R²=0.96 PR=1.2] | ste[σ=0.998 ρ=0.002 G=0.00 N=0.00 D=0.096 crit=0.0000]
step  7000 | loss 6.3079 | lm 3.6219 | ppl 1853.5 | gnorm 0.978 | lr 2.02e-04 | 1889 tok/s | Φ 0.387 | λ₁ 0.075 | ign 0.71 | mesoLG 0.53 | troph 8/8 μ3.05 | NT[DA=0.29 NE=0.11 5HT=0.32 ACh=0.31 eCB=0.10 Glu=0.61 GABA=0.04] | osc[δ=0.502 θ=0.225 γ=0.273] | em[C2:ρ=0.11/τ=0.99/s=0.71 C4:Q=-3.7 W=206 pl=2 C3:pc=nan VBB:β=1.19 σ=0.6947 kl=66.971 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.015 pcc=0.209 iso=0.0106 cmd=0.000 Σ=0.235 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.841 kl=0.493 lm_ema=7.52 cx_ema=2.72] | gif[α=0.0500 p=1.000 gap=59.64 ood_ema=11.63 ood_ce=11.27 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.981 lr×1.000] | nfo[R=2.84 R★=2.92 A=2.35 σA=0.33 cV=1.00 κ=0.11 α=0.177 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.62 bpp=5.05e-08 erank=171.5 uni=2.24 α=0.90 R²=0.96 PR=1.2] | ste[σ=0.718 ρ=0.003 G=0.00 N=0.28 D=0.000 crit=0.0008]
[mid-ood] step 7000: WikiText-103 snapshot...
[mid-ood] step 7000: wikitext ppl=78788.3 gap_ratio=42.51 (train_ppl=1853.5) (50 seq, 6430 tok)
[train_dsl] PASS-MARK EARLY EXIT @ step 7000: ood_not_falling: ood_ppl not falling (min[first_half]=17224.9 vs min[second_half]=62279.1, tol=0.02, n=8) over last 4000 steps
[train_dsl] saved early-exit checkpoint /workspace/brian/lfs_checkpoints/20260630-232357_c11959e8_run/step7000.pt
[train_dsl] done.
Fatal Python error: PyGILState_Release: thread state 0x7a8c6c000c30 must be current when releasing
Python runtime state: finalizing (tstate=0x000000001d0d4fe0)

Thread 0x00007a8ed9fda740 (most recent call first):
  <no Python frame>

Extension modules: mkl._mklinit, mkl._py_mkl_service, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, torch._C, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special, gmpy2.gmpy2, _brotli, zstandard.backend_c, yaml._yaml, regex._regex, markupsafe._speedups, PIL._imaging, PIL._imagingft, pyarrow.lib, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.properties, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, pyarrow._acero, pyarrow._fs, pyarrow._csv, pyarrow._json, pyarrow._substrait, pyarrow._dataset, pyarrow._dataset_orc, pyarrow._parquet, pyarrow._azurefs, pyarrow._hdfs, pyarrow._gcsfs, pyarrow._s3fs, pyarrow._parquet_encryption, pyarrow._dataset_parquet_encryption, pyarrow._dataset_parquet, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, xxhash._xxhash (total: 96)
scripts/vast_train_dsl_loop.sh: line 165:  1508 Aborted                 python -u -m neuroslm.train_dsl --arch "$ARCH_PATH" --model dsl_lm --preset "$PRESET" --data "$DATA" --mode "$MODE" --chat_ratio "$CHAT_RATIO" --steps "$STEPS" --batch "$BATCH" --seq_len "$SEQ_LEN" --d_sem "$D_SEM" --device cuda --log_every "$LOG_EVERY" --save_every "$SAVE_EVERY" --push_every "$PUSH_EVERY" --push_backend "$PUSH_BACKEND" --ood_every "$OOD_EVERY" --ckpt_dir "$CKPT_DIR" "${RESUME_ARGS[@]}"
⚠ training exited with code 134 — restarting in 15s...

▶ launch attempt 3 @ 04:10:19Z
[train_dsl] boot @ 2026-07-01T04:10:21Z
[train_dsl] git_commit fd6d8732855d9625a2ff5c56dba28f2d18ebe166 (master)
[train_dsl] arch_dsl_sha256 e08cd42a8769404a961dc27fed8fa4f0f54172f792d8a538cddff1e4ee72d351 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.1, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] resumed from /workspace/brian/lfs_checkpoints/20260630-232357_c11959e8_run/step7000.pt @ step 7000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step  7020 | loss 6.4384 | lm 3.1797 | ppl 2339.2 | gnorm 2.493 | lr 2.00e-04 | 2405 tok/s | Φ 0.407 | λ₁ 0.075 | ign 1.00 | mesoLG 0.51 | troph 8/8 μ1.97 | NT[DA=0.08 NE=0.28 5HT=0.29 ACh=0.20 eCB=0.01 Glu=0.12 GABA=0.12] | osc[δ=0.533 θ=0.273 γ=0.195] | em[C2:ρ=1.00/τ=0.60/s=1.00 C4:Q=-14.5 W=213 pl=2 C3:pc=inf VBB:β=1.19 σ=0.2135 kl=67.868 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.022 pcc=0.209 iso=0.0102 cmd=0.000 Σ=0.241 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.832 kl=0.637 lm_ema=7.76 cx_ema=3.05] | gif[α=0.0500 p=1.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0100] | gif7[dgn=0.895 lr×1.000] | nfo[R=2.83 R★=2.90 A=2.53 σA=0.14 cV=1.00 κ=0.11 α=0.178 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.52 bpp=5.17e-08 erank=210.5 uni=2.80 α=0.90 R²=0.96 PR=1.3] | ste[σ=1.072 ρ=0.002 G=0.07 N=0.00 D=0.023 crit=0.0001]
step  7040 | loss 6.4150 | lm 3.2563 | ppl 2045.0 | gnorm 5.194 | lr 1.96e-04 | 2291 tok/s | Φ 0.621 | λ₁ 0.075 | ign 1.00 | mesoLG 0.52 | troph 8/8 μ2.81 | NT[DA=0.08 NE=0.81 5HT=0.29 ACh=0.20 eCB=0.02 Glu=0.15 GABA=0.24] | osc[δ=0.363 θ=0.253 γ=0.384] | em[C2:ρ=1.00/τ=0.76/s=1.00 C4:Q=-5.4 W=183 pl=2 C3:pc=nan VBB:β=1.19 σ=0.1535 kl=68.186 C5:lat=1.39 C6:pac=0.03] | reg[dar=0.015 pcc=0.209 iso=0.0107 cmd=0.000 Σ=0.234 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.891 kl=0.396 lm_ema=7.62 cx_ema=3.15] | gif[α=0.0500 p=1.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0100] | gif7[dgn=0.694 lr×1.000] | nfo[R=2.83 R★=2.90 A=2.49 σA=0.19 cV=1.00 κ=0.11 α=0.178 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.60 bpp=4.98e-08 erank=181.3 uni=3.49 α=0.95 R²=0.96 PR=1.3] | ste[σ=0.821 ρ=0.003 G=0.00 N=0.18 D=0.003 crit=0.0003]
