════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 20:35:02Z
[train_dsl] boot @ 2026-06-30T20:35:04Z
[train_dsl] git_commit 6a35657f81bce2e05c6bdbf51aae493ce197bc1c (master)
[train_dsl] arch_dsl_sha256 e08cd42a8769404a961dc27fed8fa4f0f54172f792d8a538cddff1e4ee72d351 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.1, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 260351.77 examples/s]
Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]Generating train split:   4%|▍         | 77000/1801350 [00:00<00:02, 758319.40 examples/s]Generating train split:  10%|█         | 183000/1801350 [00:00<00:01, 928362.49 examples/s]Generating train split:  18%|█▊        | 324000/1801350 [00:00<00:01, 928033.80 examples/s]Generating train split:  25%|██▌       | 459000/1801350 [00:00<00:01, 911067.11 examples/s]Generating train split:  31%|███       | 560000/1801350 [00:00<00:01, 937709.87 examples/s]Generating train split:  39%|███▉      | 702000/1801350 [00:00<00:01, 937152.88 examples/s]Generating train split:  44%|████▍     | 797000/1801350 [00:00<00:01, 939083.10 examples/s]Generating train split:  50%|█████     | 901675/1801350 [00:00<00:01, 879425.00 examples/s]Generating train split:  56%|█████▌    | 1010675/1801350 [00:01<00:00, 932667.01 examples/s]Generating train split:  64%|██████▍   | 1157675/1801350 [00:01<00:00, 949118.91 examples/s]Generating train split:  70%|███████   | 1266675/1801350 [00:01<00:00, 982962.34 examples/s]Generating train split:  78%|███████▊  | 1408675/1801350 [00:01<00:00, 965590.24 examples/s]Generating train split:  86%|████████▌ | 1548675/1801350 [00:01<00:00, 951107.06 examples/s]Generating train split:  92%|█████████▏| 1658675/1801350 [00:01<00:00, 983224.54 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 958425.23 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 942831.39 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 643355.89 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 14.3239 | lm 8.3094 | ppl 95804.2 | gnorm 58.182 | lr 4.17e-06 | 2472 tok/s | Φ 0.941 | λ₁ 0.075 | ign 0.61 | mesoLG 0.49 | troph 8/8 μ0.88 | NT[DA=0.04 NE=0.06 5HT=0.27 ACh=0.25 eCB=0.05 Glu=0.40 GABA=0.05] | osc[δ=0.348 θ=0.241 γ=0.411] | em[C2:ρ=0.35/τ=0.52/s=0.61 C4:Q=-2.9 W=1 pl=255 C3:pc=5.252 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.800 kl=0.764 lm_ema=11.47 cx_ema=3.97] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.086 lr×1.000] | nfo[R=0.50 R★=1.03 A=0.73 σA=0.36 cV=0.97 κ=0.10 α=0.010 Φκ=0.51] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.61 bpp=1.75e-08 erank=526.2 uni=2.76 α=0.63 R²=0.88 PR=12.7] | ste[σ=7.354 ρ=0.000 G=6.35 N=0.00 D=0.000 crit=0.4038]
step   840 | loss 7.5346 | lm 4.5609 | ppl 6511.3 | gnorm 0.923 | lr 1.69e-04 | 2125 tok/s | Φ 0.626 | λ₁ 0.075 | ign 0.62 | mesoLG 0.50 | troph 8/8 μ2.29 | NT[DA=0.14 NE=0.11 5HT=0.39 ACh=0.13 eCB=0.07 Glu=0.42 GABA=0.19] | osc[δ=0.273 θ=0.366 γ=0.361] | em[C2:ρ=0.53/τ=0.94/s=0.62 C4:Q=5.1 W=173 pl=2 C3:pc=1662452952583523627171840.000 VBB:β=1.01 σ=0.1948 kl=68.032 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0028 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.856 kl=0.334 lm_ema=8.78 cx_ema=4.03] | gif[α=0.0473 p=0.946 gap=4.75 ood_ema=10.34 ood_ce=9.67 iso_w=0.0095 ls=0.050 div=0.000] | gif7[dgn=0.983 lr×1.000] | nfo[R=2.70 R★=2.71 A=2.42 σA=0.01 cV=1.00 κ=0.10 α=0.025 Φκ=0.00] | hpa[load=0.01 cort=0.07 NE×0.95 T×0.93 LR×0.97] | trunk[budget=0.60 bpp=4.16e-08 erank=411.6 uni=2.02 α=0.40 R²=0.62 PR=1.4] | ste[σ=4.940 ρ=0.011 G=3.94 N=0.00 D=0.000 crit=0.1553]
step   860 | loss 7.4522 | lm 4.4531 | ppl 6345.8 | gnorm 1.519 | lr 1.79e-04 | 2010 tok/s | Φ 0.551 | λ₁ 0.075 | ign 0.62 | mesoLG 0.48 | troph 8/8 μ2.12 | NT[DA=0.12 NE=0.11 5HT=0.39 ACh=0.16 eCB=0.06 Glu=0.47 GABA=0.13] | osc[δ=0.317 θ=0.336 γ=0.347] | em[C2:ρ=0.36/τ=0.99/s=0.62 C4:Q=-5.5 W=221 pl=2 C3:pc=inf VBB:β=1.01 σ=0.2094 kl=67.976 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0030 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.791 kl=0.380 lm_ema=8.76 cx_ema=3.94] | gif[α=0.0480 p=0.960 gap=4.91 ood_ema=10.34 ood_ce=9.67 iso_w=0.0096 ls=0.050 div=0.000] | gif7[dgn=0.957 lr×1.000] | nfo[R=2.70 R★=2.71 A=2.42 σA=0.01 cV=1.00 κ=0.10 α=0.025 Φκ=0.00] | hpa[load=0.01 cort=0.06 NE×0.96 T×0.94 LR×0.97] | trunk[budget=0.66 bpp=4.25e-08 erank=399.4 uni=2.12 α=0.42 R²=0.65 PR=1.4] | ste[σ=6.465 ρ=0.013 G=5.46 N=0.00 D=0.000 crit=0.2986]
step   880 | loss 7.5846 | lm 4.4844 | ppl 6193.5 | gnorm 1.925 | lr 1.78e-04 | 2072 tok/s | Φ 0.704 | λ₁ 0.075 | ign 0.62 | mesoLG 0.51 | troph 8/8 μ2.53 | NT[DA=0.14 NE=0.11 5HT=0.38 ACh=0.25 eCB=0.12 Glu=0.63 GABA=0.06] | osc[δ=0.367 θ=0.288 γ=0.345] | em[C2:ρ=0.11/τ=0.99/s=0.62 C4:Q=-6.1 W=139 pl=3 C3:pc=inf VBB:β=1.01 σ=0.2234 kl=67.928 C5:lat=1.19 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0030 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.839 kl=0.306 lm_ema=8.73 cx_ema=3.91] | gif[α=0.0487 p=0.974 gap=5.00 ood_ema=10.34 ood_ce=9.67 iso_w=0.0097 ls=0.050 div=0.000] | gif7[dgn=0.933 lr×1.000] | nfo[R=2.70 R★=2.71 A=2.42 σA=0.01 cV=1.00 κ=0.10 α=0.026 Φκ=0.00] | hpa[load=0.02 cort=0.06 NE×0.96 T×0.94 LR×0.97] | trunk[budget=0.65 bpp=4.48e-08 erank=411.4 uni=2.24 α=0.45 R²=0.71 PR=1.5] | ste[σ=5.340 ρ=0.013 G=4.34 N=0.00 D=0.000 crit=0.1884]
step   900 | loss 7.5112 | lm 4.6078 | ppl 5929.7 | gnorm 0.773 | lr 1.88e-04 | 2030 tok/s | Φ 0.670 | λ₁ 0.075 | ign 0.62 | mesoLG 0.48 | troph 8/8 μ2.62 | NT[DA=0.12 NE=0.11 5HT=0.38 ACh=0.31 eCB=0.10 Glu=0.52 GABA=0.04] | osc[δ=0.418 θ=0.279 γ=0.303] | em[C2:ρ=0.00/τ=0.96/s=0.62 C4:Q=1.7 W=171 pl=2 C3:pc=nan VBB:β=1.01 σ=0.2416 kl=67.873 C5:lat=1.31 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0030 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.810 kl=0.298 lm_ema=8.69 cx_ema=4.03] | gif[α=0.0495 p=0.990 gap=4.67 ood_ema=10.27 ood_ce=9.65 iso_w=0.0099 ls=0.050 div=0.000] | gif7[dgn=0.988 lr×1.000] | nfo[R=2.70 R★=2.71 A=2.42 σA=0.01 cV=1.00 κ=0.10 α=0.027 Φκ=0.00] | hpa[load=0.02 cort=0.06 NE×0.96 T×0.94 LR×0.97] | trunk[budget=0.58 bpp=4.23e-08 erank=420.0 uni=1.94 α=0.43 R²=0.68 PR=1.5] | ste[σ=4.155 ρ=0.012 G=3.15 N=0.00 D=0.000 crit=0.0995]
step   920 | loss 7.3501 | lm 4.4219 | ppl 6638.2 | gnorm 1.036 | lr 1.86e-04 | 2253 tok/s | Φ 0.566 | λ₁ 0.075 | ign 0.62 | mesoLG 0.50 | troph 8/8 μ2.60 | NT[DA=0.13 NE=0.11 5HT=0.38 ACh=0.29 eCB=0.10 Glu=0.57 GABA=0.04] | osc[δ=0.404 θ=0.338 γ=0.258] | em[C2:ρ=0.06/τ=0.92/s=0.62 C4:Q=2.5 W=202 pl=2 C3:pc=nan VBB:β=1.01 σ=0.2650 kl=67.804 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0032 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.878 kl=0.348 lm_ema=8.80 cx_ema=3.88] | gif[α=0.0500 p=1.000 gap=4.28 ood_ema=10.27 ood_ce=9.65 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.979 lr×1.000] | nfo[R=2.70 R★=2.71 A=2.42 σA=0.01 cV=1.00 κ=0.10 α=0.028 Φκ=0.00] | hpa[load=0.01 cort=0.06 NE×0.96 T×0.94 LR×0.97] | trunk[budget=0.59 bpp=4.08e-08 erank=417.5 uni=2.02 α=0.41 R²=0.64 PR=1.5] | ste[σ=4.454 ρ=0.011 G=3.45 N=0.00 D=0.000 crit=0.1193]
step   940 | loss 7.2794 | lm 4.3937 | ppl 6354.1 | gnorm 0.848 | lr 1.96e-04 | 2162 tok/s | Φ 0.621 | λ₁ 0.075 | ign 0.60 | mesoLG 0.49 | troph 8/8 μ2.79 | NT[DA=0.16 NE=0.11 5HT=0.38 ACh=0.21 eCB=0.14 Glu=0.69 GABA=0.08] | osc[δ=0.382 θ=0.288 γ=0.329] | em[C2:ρ=0.28/τ=0.92/s=0.60 C4:Q=-9.2 W=205 pl=2 C3:pc=nan VBB:β=1.01 σ=0.2772 kl=67.786 C5:lat=1.06 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0033 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.822 kl=0.345 lm_ema=8.76 cx_ema=3.78] | gif[α=0.0500 p=1.000 gap=4.56 ood_ema=10.27 ood_ce=9.65 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.986 lr×1.000] | nfo[R=2.71 R★=2.72 A=2.42 σA=0.01 cV=1.00 κ=0.10 α=0.029 Φκ=0.00] | hpa[load=0.02 cort=0.05 NE×0.96 T×0.95 LR×0.97] | trunk[budget=0.61 bpp=4.57e-08 erank=412.0 uni=2.02 α=0.44 R²=0.69 PR=1.5] | ste[σ=4.869 ρ=0.013 G=3.87 N=0.00 D=0.000 crit=0.1497]
step   960 | loss 7.4643 | lm 4.4953 | ppl 6334.1 | gnorm 1.134 | lr 1.95e-04 | 2030 tok/s | Φ 0.551 | λ₁ 0.075 | ign 0.60 | mesoLG 0.49 | troph 8/8 μ2.74 | NT[DA=0.16 NE=0.12 5HT=0.38 ACh=0.16 eCB=0.10 Glu=0.58 GABA=0.13] | osc[δ=0.383 θ=0.285 γ=0.332] | em[C2:ρ=0.38/τ=0.95/s=0.60 C4:Q=-0.5 W=171 pl=2 C3:pc=nan VBB:β=1.01 σ=0.3057 kl=67.721 C5:lat=1.00 C6:pac=0.04] | reg[dar=0.000 pcc=0.000 iso=0.0034 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.780 kl=0.445 lm_ema=8.75 cx_ema=3.82] | gif[α=0.0500 p=1.000 gap=4.58 ood_ema=10.27 ood_ce=9.65 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.975 lr×1.000] | nfo[R=2.71 R★=2.72 A=2.42 σA=0.01 cV=1.00 κ=0.10 α=0.030 Φκ=0.00] | hpa[load=0.02 cort=0.05 NE×0.96 T×0.95 LR×0.97] | trunk[budget=0.59 bpp=4.59e-08 erank=409.2 uni=2.00 α=0.43 R²=0.66 PR=1.4] | ste[σ=5.076 ρ=0.014 G=4.08 N=0.00 D=0.000 crit=0.1661]
step   980 | loss 7.4021 | lm 4.5047 | ppl 6063.1 | gnorm 1.118 | lr 2.04e-04 | 1930 tok/s | Φ 0.722 | λ₁ 0.075 | ign 0.60 | mesoLG 0.47 | troph 8/8 μ2.70 | NT[DA=0.11 NE=0.12 5HT=0.37 ACh=0.17 eCB=0.10 Glu=0.65 GABA=0.13] | osc[δ=0.359 θ=0.248 γ=0.393] | em[C2:ρ=0.33/τ=0.98/s=0.60 C4:Q=-2.2 W=184 pl=2 C3:pc=nan VBB:β=1.01 σ=0.3149 kl=67.720 C5:lat=1.00 C6:pac=0.04] | reg[dar=0.000 pcc=0.000 iso=0.0034 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.827 kl=0.311 lm_ema=8.71 cx_ema=3.91] | gif[α=0.0500 p=1.000 gap=4.60 ood_ema=10.27 ood_ce=9.65 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.976 lr×1.000] | nfo[R=2.71 R★=2.72 A=2.42 σA=0.01 cV=1.00 κ=0.10 α=0.031 Φκ=0.00] | hpa[load=0.02 cort=0.05 NE×0.96 T×0.95 LR×0.97] | trunk[budget=0.58 bpp=4.44e-08 erank=407.7 uni=2.09 α=0.43 R²=0.69 PR=1.5] | ste[σ=3.969 ρ=0.014 G=2.97 N=0.00 D=0.000 crit=0.0882]
step  1000 | loss 7.3775 | lm 4.4094 | ppl 5868.6 | gnorm 1.902 | lr 2.03e-04 | 1952 tok/s | Φ 0.609 | λ₁ 0.075 | ign 0.60 | mesoLG 0.49 | troph 8/8 μ2.63 | NT[DA=0.14 NE=0.12 5HT=0.37 ACh=0.23 eCB=0.08 Glu=0.49 GABA=0.07] | osc[δ=0.343 θ=0.264 γ=0.393] | em[C2:ρ=0.14/τ=0.99/s=0.60 C4:Q=0.1 W=96 pl=5 C3:pc=nan VBB:β=1.01 σ=0.3459 kl=67.665 C5:lat=1.11 C6:pac=0.04] | reg[dar=0.000 pcc=0.000 iso=0.0034 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.828 kl=0.357 lm_ema=8.68 cx_ema=3.78] | gif[α=0.0500 p=1.000 gap=4.93 ood_ema=10.26 ood_ce=10.12 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.935 lr×1.000] | nfo[R=2.71 R★=2.72 A=2.42 σA=0.01 cV=1.00 κ=0.10 α=0.032 Φκ=0.00] | hpa[load=0.02 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.60 bpp=4.55e-08 erank=412.6 uni=2.14 α=0.43 R²=0.68 PR=1.5] | ste[σ=4.264 ρ=0.014 G=3.26 N=0.00 D=0.000 crit=0.1065]
[mid-ood] step 1000: WikiText-103 snapshot...
[mid-ood] step 1000: wikitext ppl=18261.7 gap_ratio=3.11 (train_ppl=5868.6) (50 seq, 6430 tok)
step  1020 | loss 7.3157 | lm 4.3883 | ppl 6021.9 | gnorm 0.902 | lr 2.12e-04 | 1787 tok/s | Φ 0.574 | λ₁ 0.075 | ign 0.60 | mesoLG 0.51 | troph 8/8 μ2.55 | NT[DA=0.17 NE=0.12 5HT=0.37 ACh=0.31 eCB=0.07 Glu=0.47 GABA=0.04] | osc[δ=0.338 θ=0.261 γ=0.400] | em[C2:ρ=0.02/τ=0.96/s=0.60 C4:Q=2.0 W=107 pl=4 C3:pc=nan VBB:β=1.01 σ=0.3409 kl=67.698 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0036 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.885 kl=0.366 lm_ema=8.70 cx_ema=3.76] | gif[α=0.0500 p=1.000 gap=4.81 ood_ema=10.26 ood_ce=10.12 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.984 lr×1.000] | nfo[R=2.71 R★=2.72 A=2.42 σA=0.01 cV=1.00 κ=0.10 α=0.033 Φκ=0.00] | hpa[load=0.02 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.60 bpp=4.25e-08 erank=398.8 uni=2.11 α=0.45 R²=0.72 PR=1.4] | ste[σ=4.874 ρ=0.011 G=3.87 N=0.00 D=0.000 crit=0.1501]
step  1040 | loss 7.4744 | lm 4.4875 | ppl 5770.4 | gnorm 1.273 | lr 2.12e-04 | 1913 tok/s | Φ 0.658 | λ₁ 0.075 | ign 0.60 | mesoLG 0.50 | troph 8/8 μ2.46 | NT[DA=0.13 NE=0.13 5HT=0.36 ACh=0.24 eCB=0.06 Glu=0.45 GABA=0.07] | osc[δ=0.292 θ=0.323 γ=0.385] | em[C2:ρ=0.22/τ=0.94/s=0.60 C4:Q=0.3 W=202 pl=2 C3:pc=nan VBB:β=1.01 σ=0.3631 kl=67.665 C5:lat=1.14 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0036 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.829 kl=0.380 lm_ema=8.66 cx_ema=3.85] | gif[α=0.0500 p=1.000 gap=4.92 ood_ema=10.26 ood_ce=10.12 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.969 lr×1.000] | nfo[R=2.71 R★=2.72 A=2.43 σA=0.01 cV=1.00 κ=0.10 α=0.034 Φκ=0.00] | hpa[load=0.01 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.60 bpp=4.23e-08 erank=409.9 uni=2.16 α=0.47 R²=0.74 PR=1.5] | ste[σ=4.864 ρ=0.011 G=3.86 N=0.00 D=0.000 crit=0.1493]
step  1060 | loss 7.4619 | lm 4.4141 | ppl 5833.6 | gnorm 1.082 | lr 2.21e-04 | 2001 tok/s | Φ 0.609 | λ₁ 0.075 | ign 0.59 | mesoLG 0.51 | troph 8/8 μ2.76 | NT[DA=0.15 NE=0.12 5HT=0.36 ACh=0.13 eCB=0.11 Glu=0.56 GABA=0.19] | osc[δ=0.431 θ=0.257 γ=0.312] | em[C2:ρ=0.47/τ=0.97/s=0.59 C4:Q=-7.1 W=85 pl=5 C3:pc=nan VBB:β=1.01 σ=0.3764 kl=67.663 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0037 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.847 kl=0.358 lm_ema=8.67 cx_ema=3.82] | gif[α=0.0500 p=1.000 gap=4.81 ood_ema=10.26 ood_ce=10.12 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.977 lr×1.000] | nfo[R=2.60 R★=2.67 A=2.31 σA=0.17 cV=1.00 κ=0.10 α=0.035 Φκ=0.00] | hpa[load=0.01 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.62 bpp=4.38e-08 erank=400.9 uni=2.17 α=0.46 R²=0.72 PR=1.4] | ste[σ=4.350 ρ=0.014 G=3.35 N=0.00 D=0.000 crit=0.1122]
step  1080 | loss 7.3511 | lm 4.4313 | ppl 6476.7 | gnorm 0.976 | lr 2.20e-04 | 1951 tok/s | Φ 0.583 | λ₁ 0.075 | ign 0.59 | mesoLG 0.49 | troph 8/8 μ2.79 | NT[DA=0.13 NE=0.14 5HT=0.36 ACh=0.12 eCB=0.10 Glu=0.59 GABA=0.21] | osc[δ=0.351 θ=0.292 γ=0.358] | em[C2:ρ=0.47/τ=1.00/s=0.59 C4:Q=-0.4 W=187 pl=2 C3:pc=nan VBB:β=1.01 σ=0.3881 kl=67.649 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0038 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.849 kl=0.418 lm_ema=8.78 cx_ema=3.77] | gif[α=0.0500 p=1.000 gap=4.40 ood_ema=10.26 ood_ce=10.12 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.981 lr×1.000] | nfo[R=2.72 R★=2.73 A=2.43 σA=0.01 cV=1.00 κ=0.10 α=0.036 Φκ=0.00] | hpa[load=0.01 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.56 bpp=4.61e-08 erank=400.2 uni=2.11 α=0.45 R²=0.71 PR=1.5] | ste[σ=4.880 ρ=0.013 G=3.88 N=0.00 D=0.000 crit=0.1506]
step  1100 | loss 7.3188 | lm 4.4109 | ppl 6251.1 | gnorm 0.845 | lr 2.29e-04 | 1873 tok/s | Φ 0.577 | λ₁ 0.075 | ign 0.59 | mesoLG 0.51 | troph 8/8 μ2.67 | NT[DA=0.14 NE=0.12 5HT=0.36 ACh=0.16 eCB=0.08 Glu=0.53 GABA=0.14] | osc[δ=0.353 θ=0.297 γ=0.351] | em[C2:ρ=0.31/τ=1.00/s=0.59 C4:Q=-4.6 W=136 pl=3 C3:pc=nan VBB:β=1.01 σ=0.4176 kl=67.617 C5:lat=1.08 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0040 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.858 kl=0.346 lm_ema=8.74 cx_ema=3.82] | gif[α=0.0500 p=1.000 gap=4.46 ood_ema=10.22 ood_ce=9.92 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.986 lr×1.000] | nfo[R=2.72 R★=2.73 A=2.43 σA=0.01 cV=1.00 κ=0.10 α=0.037 Φκ=0.00] | hpa[load=0.01 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.61 bpp=4.27e-08 erank=393.6 uni=1.95 α=0.47 R²=0.73 PR=1.4] | ste[σ=4.561 ρ=0.014 G=3.56 N=0.00 D=0.000 crit=0.1268]
step  1120 | loss 7.3037 | lm 4.4031 | ppl 5790.9 | gnorm 1.676 | lr 2.29e-04 | 1902 tok/s | Φ 0.644 | λ₁ 0.075 | ign 0.59 | mesoLG 0.50 | troph 8/8 μ2.61 | NT[DA=0.12 NE=0.13 5HT=0.36 ACh=0.27 eCB=0.05 Glu=0.35 GABA=0.05] | osc[δ=0.290 θ=0.425 γ=0.285] | em[C2:ρ=0.05/τ=0.99/s=0.59 C4:Q=2.4 W=80 pl=6 C3:pc=nan VBB:β=1.01 σ=0.4050 kl=67.635 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0039 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.845 kl=0.348 lm_ema=8.66 cx_ema=3.82] | gif[α=0.0500 p=1.000 gap=4.64 ood_ema=10.22 ood_ce=9.92 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.948 lr×1.000] | nfo[R=2.59 R★=2.69 A=2.35 σA=0.11 cV=1.00 κ=0.10 α=0.038 Φκ=0.00] | hpa[load=0.01 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.67 bpp=4.29e-08 erank=400.1 uni=2.45 α=0.47 R²=0.75 PR=1.5] | ste[σ=3.845 ρ=0.013 G=2.84 N=0.00 D=0.000 crit=0.0809]
