════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 19:08:43Z
[train_dsl] boot @ 2026-06-29T19:08:45Z
[train_dsl] git_commit 887451b6a88c2ce1c58ed717c2b36838176ce09b (master)
[train_dsl] arch_dsl_sha256 65d3c9d1d77722cf66abebe55c7ba2764665e8934b4f10a183f6e2f7947813e8 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.0, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 504075.25 examples/s]
Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]Generating train split:   5%|▍         | 87000/1801350 [00:00<00:02, 854197.07 examples/s]Generating train split:  11%|█         | 194000/1801350 [00:00<00:01, 973594.98 examples/s]Generating train split:  19%|█▉        | 344000/1801350 [00:00<00:01, 982418.80 examples/s]Generating train split:  26%|██▌       | 460000/1801350 [00:00<00:01, 992164.62 examples/s]Generating train split:  33%|███▎      | 586000/1801350 [00:00<00:01, 1073187.80 examples/s]Generating train split:  41%|████      | 740000/1801350 [00:00<00:00, 1216578.73 examples/s]Generating train split:  50%|█████     | 901675/1801350 [00:00<00:00, 1129824.23 examples/s]Generating train split:  58%|█████▊    | 1047675/1801350 [00:00<00:00, 1215882.33 examples/s]Generating train split:  66%|██████▌   | 1188675/1801350 [00:01<00:00, 1268370.93 examples/s]Generating train split:  74%|███████▍  | 1330675/1801350 [00:01<00:00, 1309738.93 examples/s]Generating train split:  82%|████████▏ | 1469675/1801350 [00:01<00:00, 1328265.54 examples/s]Generating train split:  93%|█████████▎| 1671675/1801350 [00:01<00:00, 1330562.61 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 1191610.24 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 849296.30 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 9.2830 | lm 8.2750 | ppl 88863.1 | gnorm 59.128 | lr 4.17e-06 | 1933 tok/s | Φ 0.947 | λ₁ 0.075 | ign 0.00 | mesoLG 0.50 | troph 8/8 μ0.84 | NT[DA=0.10 NE=0.06 5HT=0.30 ACh=0.20 eCB=0.05 Glu=0.39 GABA=0.08] | osc[δ=0.272 θ=0.285 γ=0.443] | em[C2:ρ=0.00/τ=0.47/s=0.00 C4:Q=0.3 W=1 pl=1023 C3:pc=3.766 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.782 kl=0.677 lm_ema=11.39 cx_ema=3.96] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.084 lr×1.000] | nfo[R=0.62 R★=1.36 A=0.72 σA=0.33 cV=0.98 κ=0.10 α=0.010 Φκ=0.41] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.90 bpp=1.79e-08 erank=87.0 uni=2.69 α=1.38 R²=0.97 PR=4.7] | ste[σ=6.279 ρ=0.001 G=5.28 N=0.00 D=0.000 crit=0.2787]
step   840 | loss 5.0188 | lm 4.5563 | ppl 6206.1 | gnorm 0.231 | lr 1.71e-04 | 1872 tok/s | Φ 0.650 | λ₁ 0.075 | ign 0.63 | mesoLG 0.51 | troph 8/8 μ2.16 | NT[DA=0.12 NE=0.11 5HT=0.36 ACh=0.21 eCB=0.03 Glu=0.30 GABA=0.08] | osc[δ=0.657 θ=0.158 γ=0.185] | em[C2:ρ=0.20/τ=0.27/s=0.63 C4:Q=-0.5 W=1 pl=1023 C3:pc=0.059 VBB:β=1.01 σ=0.2354 kl=67.919 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0041 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.858 kl=0.217 lm_ema=8.73 cx_ema=4.02] | gif[α=0.0500 p=1.000 gap=5.19 ood_ema=10.38 ood_ce=9.91 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=1.29 R★=1.75 A=1.31 σA=0.38 cV=0.95 κ=0.10 α=0.018 Φκ=0.07] | hpa[load=0.02 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.91 bpp=4.16e-08 erank=8.7 uni=1.44 α=1.25 R²=0.93 PR=1.0] | ste[σ=1.424 ρ=0.009 G=0.42 N=0.00 D=0.000 crit=0.0018]
step   860 | loss 4.9267 | lm 4.4469 | ppl 6124.9 | gnorm 0.320 | lr 1.79e-04 | 1961 tok/s | Φ 0.603 | λ₁ 0.075 | ign 0.64 | mesoLG 0.48 | troph 8/8 μ2.22 | NT[DA=0.12 NE=0.12 5HT=0.37 ACh=0.18 eCB=0.04 Glu=0.32 GABA=0.11] | osc[δ=0.750 θ=0.121 γ=0.129] | em[C2:ρ=0.27/τ=0.27/s=0.64 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.057 VBB:β=1.01 σ=0.2549 kl=67.881 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0042 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.782 kl=0.259 lm_ema=8.72 cx_ema=3.94] | gif[α=0.0500 p=1.000 gap=5.35 ood_ema=10.38 ood_ce=9.91 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.998 lr×1.000] | nfo[R=1.35 R★=1.88 A=1.36 σA=0.41 cV=0.94 κ=0.10 α=0.018 Φκ=0.08] | hpa[load=0.02 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.91 bpp=4.25e-08 erank=8.4 uni=1.43 α=1.17 R²=0.90 PR=1.0] | ste[σ=1.441 ρ=0.008 G=0.44 N=0.00 D=0.000 crit=0.0019]
step   880 | loss 4.9426 | lm 4.4703 | ppl 5955.4 | gnorm 0.223 | lr 1.79e-04 | 1943 tok/s | Φ 0.687 | λ₁ 0.075 | ign 0.63 | mesoLG 0.48 | troph 8/8 μ2.25 | NT[DA=0.13 NE=0.12 5HT=0.37 ACh=0.12 eCB=0.04 Glu=0.32 GABA=0.21] | osc[δ=0.658 θ=0.176 γ=0.166] | em[C2:ρ=0.45/τ=0.31/s=0.63 C4:Q=0.5 W=1 pl=1023 C3:pc=0.056 VBB:β=1.01 σ=0.2689 kl=67.860 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0043 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.824 kl=0.186 lm_ema=8.69 cx_ema=3.91] | gif[α=0.0500 p=1.000 gap=5.45 ood_ema=10.38 ood_ce=9.91 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=1.41 R★=1.93 A=1.42 σA=0.40 cV=0.95 κ=0.10 α=0.019 Φκ=0.06] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.92 bpp=4.48e-08 erank=8.7 uni=1.40 α=1.28 R²=0.94 PR=1.0] | ste[σ=1.444 ρ=0.008 G=0.44 N=0.00 D=0.000 crit=0.0020]
step   900 | loss 5.0720 | lm 4.6047 | ppl 5591.0 | gnorm 0.208 | lr 1.88e-04 | 1947 tok/s | Φ 0.661 | λ₁ 0.075 | ign 0.63 | mesoLG 0.46 | troph 8/8 μ2.20 | NT[DA=0.09 NE=0.12 5HT=0.36 ACh=0.15 eCB=0.03 Glu=0.28 GABA=0.16] | osc[δ=0.680 θ=0.140 γ=0.179] | em[C2:ρ=0.30/τ=0.35/s=0.63 C4:Q=0.5 W=1 pl=1023 C3:pc=0.055 VBB:β=1.01 σ=0.2872 kl=67.842 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0044 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.819 kl=0.178 lm_ema=8.63 cx_ema=4.02] | gif[α=0.0500 p=1.000 gap=5.17 ood_ema=10.34 ood_ce=9.95 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=1.45 R★=1.96 A=1.45 σA=0.40 cV=0.94 κ=0.10 α=0.019 Φκ=0.05] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.89 bpp=4.23e-08 erank=8.4 uni=1.38 α=1.32 R²=0.94 PR=1.0] | ste[σ=1.441 ρ=0.008 G=0.44 N=0.00 D=0.000 crit=0.0019]
step   920 | loss 4.8906 | lm 4.4172 | ppl 6238.9 | gnorm 0.238 | lr 1.88e-04 | 1953 tok/s | Φ 0.647 | λ₁ 0.075 | ign 0.63 | mesoLG 0.50 | troph 8/8 μ2.11 | NT[DA=0.14 NE=0.12 5HT=0.36 ACh=0.18 eCB=0.03 Glu=0.24 GABA=0.11] | osc[δ=0.690 θ=0.174 γ=0.136] | em[C2:ρ=0.25/τ=0.36/s=0.63 C4:Q=0.5 W=1 pl=1023 C3:pc=0.049 VBB:β=1.01 σ=0.3009 kl=67.829 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0045 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.870 kl=0.230 lm_ema=8.74 cx_ema=3.87] | gif[α=0.0500 p=1.000 gap=4.89 ood_ema=10.34 ood_ce=9.95 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=1.52 R★=2.06 A=1.51 σA=0.41 cV=0.94 κ=0.10 α=0.020 Φκ=0.05] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.90 bpp=4.08e-08 erank=9.5 uni=1.44 α=1.24 R²=0.93 PR=1.0] | ste[σ=1.428 ρ=0.009 G=0.43 N=0.00 D=0.000 crit=0.0018]
step   940 | loss 4.8595 | lm 4.3828 | ppl 6165.7 | gnorm 0.259 | lr 1.96e-04 | 1941 tok/s | Φ 0.598 | λ₁ 0.075 | ign 0.63 | mesoLG 0.48 | troph 8/8 μ2.03 | NT[DA=0.16 NE=0.12 5HT=0.37 ACh=0.27 eCB=0.02 Glu=0.23 GABA=0.05] | osc[δ=0.694 θ=0.168 γ=0.138] | em[C2:ρ=0.02/τ=0.34/s=0.63 C4:Q=0.0 W=1 pl=1023 C3:pc=0.044 VBB:β=1.01 σ=0.3196 kl=67.820 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0046 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.817 kl=0.231 lm_ema=8.73 cx_ema=3.77] | gif[α=0.0500 p=1.000 gap=5.05 ood_ema=10.34 ood_ce=9.95 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=1.57 R★=2.09 A=1.56 σA=0.40 cV=0.94 κ=0.10 α=0.020 Φκ=0.04] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.90 bpp=4.59e-08 erank=10.5 uni=1.46 α=1.24 R²=0.94 PR=1.0] | ste[σ=1.406 ρ=0.010 G=0.41 N=0.00 D=0.000 crit=0.0016]
step   960 | loss 4.9679 | lm 4.4844 | ppl 5571.9 | gnorm 0.310 | lr 1.96e-04 | 1902 tok/s | Φ 0.560 | λ₁ 0.075 | ign 0.63 | mesoLG 0.49 | troph 8/8 μ2.00 | NT[DA=0.18 NE=0.12 5HT=0.36 ACh=0.30 eCB=0.02 Glu=0.25 GABA=0.04] | osc[δ=0.664 θ=0.181 γ=0.155] | em[C2:ρ=0.00/τ=0.30/s=0.63 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.053 VBB:β=1.01 σ=0.3247 kl=67.830 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0047 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.765 kl=0.320 lm_ema=8.63 cx_ema=3.81] | gif[α=0.0500 p=1.000 gap=5.51 ood_ema=10.34 ood_ce=9.95 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.998 lr×1.000] | nfo[R=1.61 R★=2.06 A=1.59 σA=0.40 cV=0.94 κ=0.10 α=0.021 Φκ=0.04] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.89 bpp=4.59e-08 erank=9.5 uni=1.48 α=1.17 R²=0.91 PR=1.0] | ste[σ=1.394 ρ=0.011 G=0.39 N=0.00 D=0.000 crit=0.0016]
step   980 | loss 4.9758 | lm 4.4961 | ppl 5434.4 | gnorm 0.258 | lr 2.04e-04 | 1944 tok/s | Φ 0.684 | λ₁ 0.075 | ign 0.62 | mesoLG 0.47 | troph 8/8 μ2.05 | NT[DA=0.09 NE=0.12 5HT=0.36 ACh=0.28 eCB=0.03 Glu=0.30 GABA=0.05] | osc[δ=0.581 θ=0.216 γ=0.203] | em[C2:ρ=0.06/τ=0.26/s=0.62 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.055 VBB:β=1.01 σ=0.3335 kl=67.839 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0047 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.815 kl=0.199 lm_ema=8.60 cx_ema=3.90] | gif[α=0.0500 p=1.000 gap=5.36 ood_ema=10.34 ood_ce=9.95 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=1.69 R★=2.17 A=1.66 σA=0.37 cV=0.94 κ=0.10 α=0.022 Φκ=0.02] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.89 bpp=4.44e-08 erank=8.6 uni=1.43 α=1.32 R²=0.95 PR=1.0] | ste[σ=1.387 ρ=0.009 G=0.39 N=0.00 D=0.000 crit=0.0015]
step  1000 | loss 4.8826 | lm 4.3922 | ppl 5593.5 | gnorm 0.207 | lr 2.04e-04 | 1898 tok/s | Φ 0.632 | λ₁ 0.075 | ign 0.63 | mesoLG 0.49 | troph 8/8 μ2.07 | NT[DA=0.16 NE=0.12 5HT=0.36 ACh=0.17 eCB=0.03 Glu=0.29 GABA=0.12] | osc[δ=0.629 θ=0.188 γ=0.183] | em[C2:ρ=0.25/τ=0.26/s=0.63 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.051 VBB:β=1.01 σ=0.3426 kl=67.834 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0048 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.808 kl=0.241 lm_ema=8.63 cx_ema=3.77] | gif[α=0.0500 p=1.000 gap=5.41 ood_ema=10.31 ood_ce=10.05 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=1.77 R★=2.22 A=1.72 σA=0.37 cV=0.94 κ=0.10 α=0.023 Φκ=0.01] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.90 bpp=4.57e-08 erank=9.6 uni=1.38 α=1.26 R²=0.93 PR=1.0] | ste[σ=1.390 ρ=0.008 G=0.39 N=0.00 D=0.000 crit=0.0015]
[mid-ood] step 1000: WikiText-103 snapshot...
[mid-ood] step 1000: wikitext ppl=16242.0 gap_ratio=2.90 (train_ppl=5593.5) (50 seq, 6430 tok)
step  1020 | loss 4.8723 | lm 4.3844 | ppl 5457.0 | gnorm 0.215 | lr 2.12e-04 | 1750 tok/s | Φ 0.603 | λ₁ 0.075 | ign 0.63 | mesoLG 0.51 | troph 8/8 μ2.03 | NT[DA=0.17 NE=0.13 5HT=0.36 ACh=0.16 eCB=0.03 Glu=0.26 GABA=0.13] | osc[δ=0.569 θ=0.218 γ=0.213] | em[C2:ρ=0.28/τ=0.28/s=0.63 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.048 VBB:β=1.01 σ=0.3440 kl=67.840 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0049 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.886 kl=0.255 lm_ema=8.60 cx_ema=3.75] | gif[α=0.0500 p=1.000 gap=5.57 ood_ema=10.31 ood_ce=10.05 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=1.81 R★=2.28 A=1.77 σA=0.37 cV=0.93 κ=0.10 α=0.023 Φκ=0.01] | hpa[load=0.01 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.89 bpp=4.25e-08 erank=10.3 uni=1.40 α=1.26 R²=0.95 PR=1.0] | ste[σ=1.390 ρ=0.007 G=0.39 N=0.00 D=0.000 crit=0.0015]
step  1040 | loss 4.9633 | lm 4.4742 | ppl 5311.5 | gnorm 0.283 | lr 2.13e-04 | 1877 tok/s | Φ 0.592 | λ₁ 0.075 | ign 0.63 | mesoLG 0.51 | troph 8/8 μ1.95 | NT[DA=0.13 NE=0.13 5HT=0.36 ACh=0.16 eCB=0.02 Glu=0.23 GABA=0.14] | osc[δ=0.706 θ=0.151 γ=0.143] | em[C2:ρ=0.28/τ=0.29/s=0.63 C4:Q=-0.5 W=1 pl=1023 C3:pc=0.047 VBB:β=1.01 σ=0.3440 kl=67.840 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0050 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.822 kl=0.259 lm_ema=8.58 cx_ema=3.84] | gif[α=0.0500 p=1.000 gap=5.73 ood_ema=10.31 ood_ce=10.05 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.998 lr×1.000] | nfo[R=1.86 R★=2.30 A=1.80 σA=0.36 cV=0.93 κ=0.10 α=0.024 Φκ=0.01] | hpa[load=0.01 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.90 bpp=4.25e-08 erank=10.4 uni=1.44 α=1.24 R²=0.93 PR=1.0] | ste[σ=1.385 ρ=0.008 G=0.38 N=0.00 D=0.000 crit=0.0015]
step  1060 | loss 4.9018 | lm 4.4008 | ppl 5185.3 | gnorm 0.340 | lr 2.21e-04 | 1897 tok/s | Φ 0.612 | λ₁ 0.075 | ign 0.63 | mesoLG 0.50 | troph 8/8 μ1.95 | NT[DA=0.13 NE=0.13 5HT=0.36 ACh=0.26 eCB=0.03 Glu=0.28 GABA=0.06] | osc[δ=0.657 θ=0.137 γ=0.206] | em[C2:ρ=0.05/τ=0.28/s=0.63 C4:Q=0.0 W=1 pl=1023 C3:pc=0.059 VBB:β=1.01 σ=0.3491 kl=67.827 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0051 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.851 kl=0.255 lm_ema=8.55 cx_ema=3.81] | gif[α=0.0500 p=1.000 gap=5.74 ood_ema=10.31 ood_ce=10.05 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.998 lr×1.000] | nfo[R=1.95 R★=2.36 A=1.88 σA=0.37 cV=0.93 κ=0.10 α=0.025 Φκ=0.01] | hpa[load=0.02 cort=0.04 NE×0.98 T×0.96 LR×0.98] | trunk[budget=0.91 bpp=4.38e-08 erank=8.8 uni=1.49 α=1.23 R²=0.93 PR=1.0] | ste[σ=1.360 ρ=0.009 G=0.36 N=0.00 D=0.000 crit=0.0013]
step  1080 | loss 4.9163 | lm 4.4172 | ppl 5884.4 | gnorm 0.223 | lr 2.21e-04 | 1876 tok/s | Φ 0.586 | λ₁ 0.075 | ign 0.61 | mesoLG 0.50 | troph 8/8 μ2.05 | NT[DA=0.17 NE=0.13 5HT=0.35 ACh=0.22 eCB=0.04 Glu=0.37 GABA=0.08] | osc[δ=0.705 θ=0.164 γ=0.131] | em[C2:ρ=0.19/τ=0.26/s=0.61 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.060 VBB:β=1.01 σ=0.3443 kl=67.831 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0052 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.831 kl=0.306 lm_ema=8.68 cx_ema=3.76] | gif[α=0.0500 p=1.000 gap=5.14 ood_ema=10.31 ood_ce=10.05 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.03 R★=2.44 A=1.94 σA=0.34 cV=0.93 κ=0.10 α=0.026 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.89 bpp=4.61e-08 erank=8.4 uni=1.46 α=1.26 R²=0.93 PR=1.0] | ste[σ=1.366 ρ=0.009 G=0.37 N=0.00 D=0.000 crit=0.0013]
step  1100 | loss 4.8963 | lm 4.3984 | ppl 5752.2 | gnorm 0.238 | lr 2.29e-04 | 1914 tok/s | Φ 0.586 | λ₁ 0.075 | ign 0.62 | mesoLG 0.50 | troph 8/8 μ2.10 | NT[DA=0.12 NE=0.13 5HT=0.35 ACh=0.12 eCB=0.04 Glu=0.35 GABA=0.23] | osc[δ=0.736 θ=0.126 γ=0.137] | em[C2:ρ=0.44/τ=0.28/s=0.62 C4:Q=0.5 W=1 pl=1023 C3:pc=0.055 VBB:β=1.01 σ=0.3402 kl=67.830 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0053 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.867 kl=0.250 lm_ema=8.66 cx_ema=3.81] | gif[α=0.0500 p=1.000 gap=5.23 ood_ema=10.30 ood_ce=10.18 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.12 R★=2.53 A=2.01 σA=0.33 cV=0.92 κ=0.10 α=0.027 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.90 bpp=4.27e-08 erank=9.1 uni=1.44 α=1.27 R²=0.94 PR=1.0] | ste[σ=1.381 ρ=0.008 G=0.38 N=0.00 D=0.000 crit=0.0015]
step  1120 | loss 4.8856 | lm 4.3883 | ppl 5040.4 | gnorm 0.223 | lr 2.30e-04 | 1926 tok/s | Φ 0.626 | λ₁ 0.075 | ign 0.62 | mesoLG 0.49 | troph 8/8 μ2.05 | NT[DA=0.10 NE=0.13 5HT=0.35 ACh=0.11 eCB=0.03 Glu=0.29 GABA=0.24] | osc[δ=0.666 θ=0.158 γ=0.176] | em[C2:ρ=0.42/τ=0.33/s=0.62 C4:Q=0.0 W=1 pl=1023 C3:pc=0.056 VBB:β=1.01 σ=0.3372 kl=67.832 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0054 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.832 kl=0.246 lm_ema=8.53 cx_ema=3.81] | gif[α=0.0500 p=1.000 gap=5.69 ood_ema=10.30 ood_ce=10.18 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.16 R★=2.55 A=2.03 σA=0.33 cV=0.92 κ=0.10 α=0.028 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.91 bpp=4.29e-08 erank=8.8 uni=1.42 α=1.31 R²=0.94 PR=1.0] | ste[σ=1.386 ρ=0.007 G=0.39 N=0.00 D=0.000 crit=0.0015]
