════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 15:44:23Z
[train_dsl] boot @ 2026-06-24T15:44:25Z
[train_dsl] git_commit 2e2a5a0874d81f401a4e69c8cb1f17338ec04340 (master)
[train_dsl] arch_dsl_sha256 cb1bf6b74708812daccd22b2ea022b654564d0331feca3e77309d55d5f2c9b14 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.0, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 251791.13 examples/s]
Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]Generating train split:   2%|▏         | 30000/1801350 [00:00<00:06, 280960.76 examples/s]Generating train split:   5%|▌         | 93000/1801350 [00:00<00:03, 478959.28 examples/s]Generating train split:   9%|▉         | 159000/1801350 [00:00<00:02, 557673.76 examples/s]Generating train split:  13%|█▎        | 232000/1801350 [00:00<00:03, 521013.89 examples/s]Generating train split:  17%|█▋        | 299000/1801350 [00:00<00:02, 564874.51 examples/s]Generating train split:  20%|██        | 364000/1801350 [00:00<00:02, 589731.25 examples/s]Generating train split:  25%|██▌       | 455000/1801350 [00:00<00:02, 553595.28 examples/s]Generating train split:  30%|██▉       | 533000/1801350 [00:00<00:02, 610678.87 examples/s]Generating train split:  35%|███▍      | 624000/1801350 [00:01<00:01, 604995.39 examples/s]Generating train split:  38%|███▊      | 690000/1801350 [00:01<00:01, 617799.29 examples/s]Generating train split:  42%|████▏     | 756000/1801350 [00:01<00:01, 626268.25 examples/s]Generating train split:  47%|████▋     | 843000/1801350 [00:01<00:01, 597332.13 examples/s]Generating train split:  52%|█████▏    | 936675/1801350 [00:01<00:01, 552031.34 examples/s]Generating train split:  56%|█████▌    | 1007675/1801350 [00:01<00:01, 586431.47 examples/s]Generating train split:  60%|█████▉    | 1077675/1801350 [00:01<00:01, 611824.46 examples/s]Generating train split:  65%|██████▌   | 1172675/1801350 [00:02<00:01, 617936.34 examples/s]Generating train split:  69%|██████▉   | 1243675/1801350 [00:02<00:00, 639518.32 examples/s]Generating train split:  74%|███████▍  | 1328675/1801350 [00:02<00:00, 611539.07 examples/s]Generating train split:  78%|███████▊  | 1399675/1801350 [00:02<00:00, 633532.55 examples/s]Generating train split:  81%|████████▏ | 1465675/1801350 [00:02<00:00, 640030.13 examples/s]Generating train split:  86%|████████▌ | 1549675/1801350 [00:02<00:00, 589508.40 examples/s]Generating train split:  90%|████████▉ | 1617675/1801350 [00:02<00:00, 610883.62 examples/s]Generating train split:  94%|█████████▍| 1695675/1801350 [00:02<00:00, 653349.17 examples/s]Generating train split:  99%|█████████▊| 1777675/1801350 [00:02<00:00, 697141.27 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:02<00:00, 606483.26 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 498532.69 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 4.9303 | lm 4.0602 | ppl 89555.2 | gnorm 1.456 | lr 4.17e-06 | 1991 tok/s | Φ 0.600 | λ₁ 0.075 | ign 0.00 | mesoLG 0.50 | troph 8/8 μ0.84 | NT[DA=0.13 NE=0.22 5HT=0.49 ACh=0.30 eCB=0.10 Glu=0.44 GABA=0.15] | osc[δ=0.269 θ=0.286 γ=0.445] | em[C2:ρ=0.00/τ=0.47/s=0.00 C4:Q=0.3 W=1 pl=1023 C3:pc=3.766 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.772 kl=0.479 lm_ema=11.40 cx_ema=3.96] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.960 lr×1.000] | nfo[R=0.62 R★=1.36 A=0.72 σA=0.33 cV=0.98 κ=0.10 α=0.010 Φκ=0.41] | hpa[load=0.00 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.84 bpp=4.61e-08 erank=86.8 uni=2.89 α=1.38 R²=0.97 PR=4.7] | ste[σ=6.277 ρ=0.001 G=5.28 N=0.00 D=0.000 crit=0.2784]
step   820 | loss 3.7475 | lm 3.5164 | ppl 11031.9 | gnorm 1.797 | lr 1.71e-04 | 2059 tok/s | Φ 0.312 | λ₁ 0.075 | ign 0.67 | mesoLG 0.51 | troph 8/8 μ2.56 | NT[DA=0.26 NE=0.11 5HT=0.61 ACh=0.15 eCB=0.07 Glu=0.34 GABA=0.37] | osc[δ=0.453 θ=0.275 γ=0.272] | em[C2:ρ=0.59/τ=0.42/s=0.67 C4:Q=6.9 W=75 pl=273 C3:pc=0.342 VBB:β=1.01 σ=0.1565 kl=68.279 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0020 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.878 kl=0.005 lm_ema=9.31 cx_ema=4.09] | gif[α=0.0279 p=0.548 gap=4.65 ood_ema=10.94 ood_ce=10.97 iso_w=0.0055 ls=0.050 div=0.000] | gif7[dgn=0.941 lr×1.000] | nfo[R=0.37 R★=1.65 A=0.43 σA=0.29 cV=0.83 κ=0.10 α=0.009 Φκ=0.65] | hpa[load=0.04 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.95 bpp=4.98e-08 erank=17.0 uni=2.09 α=1.35 R²=0.97 PR=1.1] | ste[σ=2.434 ρ=0.004 G=1.43 N=0.00 D=0.000 crit=0.0206]
step   840 | loss 3.7614 | lm 3.5398 | ppl 11830.2 | gnorm 1.470 | lr 1.71e-04 | 2066 tok/s | Φ 0.372 | λ₁ 0.075 | ign 0.67 | mesoLG 0.51 | troph 8/8 μ2.55 | NT[DA=0.24 NE=0.10 5HT=0.60 ACh=0.21 eCB=0.06 Glu=0.32 GABA=0.23] | osc[δ=0.568 θ=0.244 γ=0.188] | em[C2:ρ=0.44/τ=0.49/s=0.67 C4:Q=1.9 W=106 pl=272 C3:pc=0.361 VBB:β=1.01 σ=0.1711 kl=68.210 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0021 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.886 kl=0.003 lm_ema=9.38 cx_ema=4.09] | gif[α=0.0285 p=0.561 gap=4.49 ood_ema=10.94 ood_ce=10.97 iso_w=0.0056 ls=0.050 div=0.000] | gif7[dgn=0.959 lr×1.000] | nfo[R=0.34 R★=1.63 A=0.40 σA=0.29 cV=0.86 κ=0.10 α=0.009 Φκ=0.68] | hpa[load=0.04 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.92 bpp=5.17e-08 erank=19.0 uni=1.42 α=1.33 R²=0.98 PR=1.1] | ste[σ=2.382 ρ=0.004 G=1.38 N=0.00 D=0.000 crit=0.0191]
step   860 | loss 3.7272 | lm 3.5117 | ppl 12827.8 | gnorm 1.445 | lr 1.79e-04 | 2060 tok/s | Φ 0.476 | λ₁ 0.075 | ign 0.67 | mesoLG 0.47 | troph 8/8 μ2.51 | NT[DA=0.16 NE=0.10 5HT=0.59 ACh=0.29 eCB=0.05 Glu=0.28 GABA=0.13] | osc[δ=0.606 θ=0.184 γ=0.210] | em[C2:ρ=0.20/τ=0.51/s=0.67 C4:Q=0.2 W=3 pl=728 C3:pc=0.322 VBB:β=1.01 σ=0.1868 kl=68.154 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0024 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.784 kl=-0.029 lm_ema=9.46 cx_ema=4.02] | gif[α=0.0292 p=0.575 gap=4.71 ood_ema=10.94 ood_ce=10.97 iso_w=0.0057 ls=0.050 div=0.000] | gif7[dgn=0.961 lr×1.000] | nfo[R=0.35 R★=1.69 A=0.40 σA=0.30 cV=0.81 κ=0.10 α=0.009 Φκ=0.67] | hpa[load=0.04 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.93 bpp=4.95e-08 erank=21.6 uni=1.59 α=1.15 R²=0.95 PR=1.0] | ste[σ=2.021 ρ=0.004 G=1.02 N=0.00 D=0.000 crit=0.0104]
step   880 | loss 3.6259 | lm 3.4023 | ppl 11476.6 | gnorm 1.384 | lr 1.79e-04 | 2040 tok/s | Φ 0.357 | λ₁ 0.075 | ign 0.67 | mesoLG 0.53 | troph 8/8 μ2.46 | NT[DA=0.30 NE=0.12 5HT=0.60 ACh=0.41 eCB=0.05 Glu=0.27 GABA=0.06] | osc[δ=0.651 θ=0.181 γ=0.168] | em[C2:ρ=0.00/τ=0.48/s=0.67 C4:Q=5.2 W=67 pl=41 C3:pc=0.350 VBB:β=1.01 σ=0.2120 kl=68.067 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0023 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.840 kl=0.010 lm_ema=9.35 cx_ema=3.99] | gif[α=0.0298 p=0.587 gap=4.46 ood_ema=10.94 ood_ce=10.97 iso_w=0.0059 ls=0.050 div=0.000] | gif7[dgn=0.964 lr×1.000] | nfo[R=0.31 R★=1.56 A=0.37 σA=0.30 cV=0.87 κ=0.10 α=0.009 Φκ=0.71] | hpa[load=0.04 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.92 bpp=4.79e-08 erank=21.4 uni=2.04 α=1.33 R²=0.98 PR=1.1] | ste[σ=2.498 ρ=0.004 G=1.50 N=0.00 D=0.000 crit=0.0224]
step   900 | loss 3.5423 | lm 3.3055 | ppl 9177.0 | gnorm 1.732 | lr 1.88e-04 | 1780 tok/s | Φ 0.352 | λ₁ 0.075 | ign 0.67 | mesoLG 0.51 | troph 8/8 μ2.41 | NT[DA=0.30 NE=0.11 5HT=0.61 ACh=0.41 eCB=0.04 Glu=0.25 GABA=0.06] | osc[δ=0.698 θ=0.137 γ=0.166] | em[C2:ρ=0.00/τ=0.44/s=0.67 C4:Q=2.4 W=68 pl=273 C3:pc=0.325 VBB:β=1.01 σ=0.2335 kl=68.018 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0024 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.828 kl=0.011 lm_ema=9.12 cx_ema=4.11] | gif[α=0.0307 p=0.605 gap=5.87 ood_ema=11.05 ood_ce=12.05 iso_w=0.0061 ls=0.050 div=0.001] | gif7[dgn=0.945 lr×1.000] | nfo[R=0.32 R★=1.64 A=0.38 σA=0.29 cV=0.85 κ=0.10 α=0.009 Φκ=0.70] | hpa[load=0.04 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.94 bpp=4.97e-08 erank=18.2 uni=1.82 α=1.36 R²=0.97 PR=1.1] | ste[σ=2.274 ρ=0.004 G=1.27 N=0.00 D=0.000 crit=0.0162]
step   920 | loss 3.7166 | lm 3.4914 | ppl 12049.2 | gnorm 2.168 | lr 1.87e-04 | 1971 tok/s | Φ 0.401 | λ₁ 0.075 | ign 0.67 | mesoLG 0.56 | troph 8/8 μ2.37 | NT[DA=0.27 NE=0.14 5HT=0.60 ACh=0.39 eCB=0.04 Glu=0.23 GABA=0.07] | osc[δ=0.631 θ=0.184 γ=0.185] | em[C2:ρ=0.02/τ=0.41/s=0.67 C4:Q=-0.1 W=28 pl=150 C3:pc=0.294 VBB:β=1.01 σ=0.2564 kl=67.968 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0027 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.888 kl=-0.010 lm_ema=9.40 cx_ema=3.98] | gif[α=0.0315 p=0.623 gap=5.23 ood_ema=11.05 ood_ce=12.05 iso_w=0.0062 ls=0.050 div=0.000] | gif7[dgn=0.917 lr×1.000] | nfo[R=0.30 R★=1.73 A=0.35 σA=0.30 cV=0.85 κ=0.10 α=0.009 Φκ=0.72] | hpa[load=0.04 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.93 bpp=5.19e-08 erank=21.1 uni=1.69 α=1.26 R²=0.97 PR=1.1] | ste[σ=2.073 ρ=0.004 G=1.07 N=0.00 D=0.000 crit=0.0115]
step   940 | loss 3.7302 | lm 3.5109 | ppl 15482.1 | gnorm 1.620 | lr 1.96e-04 | 2022 tok/s | Φ 0.424 | λ₁ 0.075 | ign 0.68 | mesoLG 0.54 | troph 8/8 μ2.37 | NT[DA=0.16 NE=0.13 5HT=0.59 ACh=0.33 eCB=0.04 Glu=0.23 GABA=0.10] | osc[δ=0.678 θ=0.179 γ=0.142] | em[C2:ρ=0.19/τ=0.38/s=0.68 C4:Q=-0.5 W=36 pl=142 C3:pc=0.259 VBB:β=1.01 σ=0.2906 kl=67.908 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0028 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.886 kl=-0.011 lm_ema=9.65 cx_ema=3.89] | gif[α=0.0322 p=0.637 gap=3.96 ood_ema=11.05 ood_ce=12.05 iso_w=0.0064 ls=0.050 div=0.000] | gif7[dgn=0.951 lr×1.000] | nfo[R=0.29 R★=1.61 A=0.32 σA=0.28 cV=0.89 κ=0.10 α=0.009 Φκ=0.73] | hpa[load=0.04 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.94 bpp=4.89e-08 erank=22.1 uni=1.49 α=1.27 R²=0.97 PR=1.1] | ste[σ=2.018 ρ=0.005 G=1.02 N=0.00 D=0.000 crit=0.0104]
step   960 | loss 3.7458 | lm 3.5180 | ppl 12713.6 | gnorm 2.330 | lr 1.95e-04 | 2037 tok/s | Φ 0.421 | λ₁ 0.075 | ign 0.66 | mesoLG 0.48 | troph 8/8 μ2.35 | NT[DA=0.13 NE=0.12 5HT=0.58 ACh=0.25 eCB=0.04 Glu=0.26 GABA=0.19] | osc[δ=0.557 θ=0.239 γ=0.204] | em[C2:ρ=0.34/τ=0.40/s=0.66 C4:Q=-0.2 W=6 pl=519 C3:pc=0.254 VBB:β=1.01 σ=0.3216 kl=67.858 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0030 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.823 kl=-0.015 lm_ema=9.45 cx_ema=3.94] | gif[α=0.0329 p=0.652 gap=5.29 ood_ema=11.05 ood_ce=12.05 iso_w=0.0065 ls=0.050 div=0.000] | gif7[dgn=0.906 lr×1.000] | nfo[R=0.30 R★=1.66 A=0.34 σA=0.29 cV=0.88 κ=0.10 α=0.009 Φκ=0.72] | hpa[load=0.04 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.95 bpp=4.85e-08 erank=21.3 uni=1.34 α=1.15 R²=0.95 PR=1.0] | ste[σ=1.946 ρ=0.005 G=0.95 N=0.00 D=0.000 crit=0.0089]
step   980 | loss 3.5501 | lm 3.3172 | ppl 9609.0 | gnorm 1.812 | lr 2.04e-04 | 2060 tok/s | Φ 0.332 | λ₁ 0.075 | ign 0.70 | mesoLG 0.56 | troph 8/8 μ2.36 | NT[DA=0.31 NE=0.14 5HT=0.59 ACh=0.17 eCB=0.05 Glu=0.28 GABA=0.34] | osc[δ=0.557 θ=0.195 γ=0.248] | em[C2:ρ=0.61/τ=0.45/s=0.70 C4:Q=4.6 W=91 pl=38 C3:pc=0.271 VBB:β=1.01 σ=0.3251 kl=67.887 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0029 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.840 kl=0.016 lm_ema=9.17 cx_ema=4.04] | gif[α=0.0338 p=0.669 gap=5.38 ood_ema=11.05 ood_ce=12.05 iso_w=0.0067 ls=0.050 div=0.001] | gif7[dgn=0.940 lr×1.000] | nfo[R=0.29 R★=1.54 A=0.36 σA=0.27 cV=0.89 κ=0.10 α=0.009 Φκ=0.72] | hpa[load=0.05 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.94 bpp=5.24e-08 erank=19.1 uni=1.63 α=1.37 R²=0.98 PR=1.1] | ste[σ=2.102 ρ=0.004 G=1.10 N=0.00 D=0.000 crit=0.0121]
step  1000 | loss 3.6214 | lm 3.3883 | ppl 12138.6 | gnorm 2.207 | lr 2.04e-04 | 2047 tok/s | Φ 0.413 | λ₁ 0.075 | ign 0.71 | mesoLG 0.49 | troph 8/8 μ2.37 | NT[DA=0.26 NE=0.20 5HT=0.59 ACh=0.14 eCB=0.05 Glu=0.29 GABA=0.44] | osc[δ=0.571 θ=0.206 γ=0.223] | em[C2:ρ=0.69/τ=0.56/s=0.71 C4:Q=3.2 W=36 pl=139 C3:pc=0.257 VBB:β=1.01 σ=0.3661 kl=67.831 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0032 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.808 kl=-0.003 lm_ema=9.40 cx_ema=3.92] | gif[α=0.0347 p=0.687 gap=5.65 ood_ema=11.16 ood_ce=12.10 iso_w=0.0069 ls=0.050 div=0.000] | gif7[dgn=0.915 lr×1.000] | nfo[R=0.30 R★=1.59 A=0.34 σA=0.28 cV=0.86 κ=0.10 α=0.009 Φκ=0.72] | hpa[load=0.04 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.93 bpp=5.20e-08 erank=21.5 uni=1.63 α=1.28 R²=0.97 PR=1.1] | ste[σ=2.038 ρ=0.005 G=1.04 N=0.00 D=0.000 crit=0.0108]
[mid-ood] step 1000: WikiText-103 snapshot...
